id_tiempo,fecha,anio,mes,nombre_mes,trimestre,semana,dia_semana,nombre_dia,es_fin_semana,estacion,fecha_date
683,2024-11-13,2024,11,November,4,46,2,Wednesday,False,Otoño,2024-11-13
684,2024-11-14,2024,11,November,4,46,3,Thursday,False,Otoño,2024-11-14
685,2024-11-15,2024,11,November,4,46,4,Friday,False,Otoño,2024-11-15
686,2024-11-16,2024,11,November,4,46,5,Saturday,True,Otoño,2024-11-16
687,2024-11-17,2024,11,November,4,46,6,Sunday,True,Otoño,2024-11-17
688,2024-11-18,2024,11,November,4,47,0,Monday,False,Otoño,2024-11-18
689,2024-11-19,2024,11,November,4,47,1,Tuesday,False,Otoño,2024-11-19
690,2024-11-20,2024,11,November,4,47,2,Wednesday,False,Otoño,2024-11-20
691,2024-11-21,2024,11,November,4,47,3,Thursday,False,Otoño,2024-11-21
692,2024-11-22,2024,11,November,4,47,4,Friday,False,Otoño,2024-11-22
693,2024-11-23,2024,11,November,4,47,5,Saturday,True,Otoño,2024-11-23
694,2024-11-24,2024,11,November,4,47,6,Sunday,True,Otoño,2024-11-24
695,2024-11-25,2024,11,November,4,48,0,Monday,False,Otoño,2024-11-25
696,2024-11-26,2024,11,November,4,48,1,Tuesday,False,Otoño,2024-11-26
697,2024-11-27,2024,11,November,4,48,2,Wednesday,False,Otoño,2024-11-27
698,2024-11-28,2024,11,November,4,48,3,Thursday,False,Otoño,2024-11-28
699,2024-11-29,2024,11,November,4,48,4,Friday,False,Otoño,2024-11-29
700,2024-11-30,2024,11,November,4,48,5,Saturday,True,Otoño,2024-11-30
701,2024-12-01,2024,12,December,4,48,6,Sunday,True,Invierno,2024-12-01
702,2024-12-02,2024,12,December,4,49,0,Monday,False,Invierno,2024-12-02
703,2024-12-03,2024,12,December,4,49,1,Tuesday,False,Invierno,2024-12-03
704,2024-12-04,2024,12,December,4,49,2,Wednesday,False,Invierno,2024-12-04
705,2024-12-05,2024,12,December,4,49,3,Thursday,False,Invierno,2024-12-05
706,2024-12-06,2024,12,December,4,49,4,Friday,False,Invierno,2024-12-06
707,2024-12-07,2024,12,December,4,49,5,Saturday,True,Invierno,2024-12-07
708,2024-12-08,2024,12,December,4,49,6,Sunday,True,Invierno,2024-12-08
709,2024-12-09,2024,12,December,4,50,0,Monday,False,Invierno,2024-12-09
710,2024-12-10,2024,12,December,4,50,1,Tuesday,False,Invierno,2024-12-10
711,2024-12-11,2024,12,December,4,50,2,Wednesday,False,Invierno,2024-12-11
712,2024-12-12,2024,12,December,4,50,3,Thursday,False,Invierno,2024-12-12
713,2024-12-13,2024,12,December,4,50,4,Friday,False,Invierno,2024-12-13
714,2024-12-14,2024,12,December,4,50,5,Saturday,True,Invierno,2024-12-14
715,2024-12-15,2024,12,December,4,50,6,Sunday,True,Invierno,2024-12-15
716,2024-12-16,2024,12,December,4,51,0,Monday,False,Invierno,2024-12-16
717,2024-12-17,2024,12,December,4,51,1,Tuesday,False,Invierno,2024-12-17
718,2024-12-18,2024,12,December,4,51,2,Wednesday,False,Invierno,2024-12-18
719,2024-12-19,2024,12,December,4,51,3,Thursday,False,Invierno,2024-12-19
720,2024-12-20,2024,12,December,4,51,4,Friday,False,Invierno,2024-12-20
721,2024-12-21,2024,12,December,4,51,5,Saturday,True,Invierno,2024-12-21
722,2024-12-22,2024,12,December,4,51,6,Sunday,True,Invierno,2024-12-22
723,2024-12-23,2024,12,December,4,52,0,Monday,False,Invierno,2024-12-23
724,2024-12-24,2024,12,December,4,52,1,Tuesday,False,Invierno,2024-12-24
725,2024-12-25,2024,12,December,4,52,2,Wednesday,False,Invierno,2024-12-25
726,2024-12-26,2024,12,December,4,52,3,Thursday,False,Invierno,2024-12-26
727,2024-12-27,2024,12,December,4,52,4,Friday,False,Invierno,2024-12-27
728,2024-12-28,2024,12,December,4,52,5,Saturday,True,Invierno,2024-12-28
729,2024-12-29,2024,12,December,4,52,6,Sunday,True,Invierno,2024-12-29
730,2024-12-30,2024,12,December,4,1,0,Monday,False,Invierno,2024-12-30
731,2024-12-31,2024,12,December,4,1,1,Tuesday,False,Invierno,2024-12-31
732,2025-01-01,2025,1,January,1,1,2,Wednesday,False,Invierno,2025-01-01
733,2025-01-02,2025,1,January,1,1,3,Thursday,False,Invierno,2025-01-02
734,2025-01-03,2025,1,January,1,1,4,Friday,False,Invierno,2025-01-03
735,2025-01-04,2025,1,January,1,1,5,Saturday,True,Invierno,2025-01-04
736,2025-01-05,2025,1,January,1,1,6,Sunday,True,Invierno,2025-01-05
737,2025-01-06,2025,1,January,1,2,0,Monday,False,Invierno,2025-01-06
738,2025-01-07,2025,1,January,1,2,1,Tuesday,False,Invierno,2025-01-07
739,2025-01-08,2025,1,January,1,2,2,Wednesday,False,Invierno,2025-01-08
740,2025-01-09,2025,1,January,1,2,3,Thursday,False,Invierno,2025-01-09
741,2025-01-10,2025,1,January,1,2,4,Friday,False,Invierno,2025-01-10
742,2025-01-11,2025,1,January,1,2,5,Saturday,True,Invierno,2025-01-11
743,2025-01-12,2025,1,January,1,2,6,Sunday,True,Invierno,2025-01-12
744,2025-01-13,2025,1,January,1,3,0,Monday,False,Invierno,2025-01-13
745,2025-01-14,2025,1,January,1,3,1,Tuesday,False,Invierno,2025-01-14
746,2025-01-15,2025,1,January,1,3,2,Wednesday,False,Invierno,2025-01-15
747,2025-01-16,2025,1,January,1,3,3,Thursday,False,Invierno,2025-01-16
748,2025-01-17,2025,1,January,1,3,4,Friday,False,Invierno,2025-01-17
749,2025-01-18,2025,1,January,1,3,5,Saturday,True,Invierno,2025-01-18
750,2025-01-19,2025,1,January,1,3,6,Sunday,True,Invierno,2025-01-19
751,2025-01-20,2025,1,January,1,4,0,Monday,False,Invierno,2025-01-20
752,2025-01-21,2025,1,January,1,4,1,Tuesday,False,Invierno,2025-01-21
753,2025-01-22,2025,1,January,1,4,2,Wednesday,False,Invierno,2025-01-22
754,2025-01-23,2025,1,January,1,4,3,Thursday,False,Invierno,2025-01-23
755,2025-01-24,2025,1,January,1,4,4,Friday,False,Invierno,2025-01-24
756,2025-01-25,2025,1,January,1,4,5,Saturday,True,Invierno,2025-01-25
757,2025-01-26,2025,1,January,1,4,6,Sunday,True,Invierno,2025-01-26
758,2025-01-27,2025,1,January,1,5,0,Monday,False,Invierno,2025-01-27
759,2025-01-28,2025,1,January,1,5,1,Tuesday,False,Invierno,2025-01-28
760,2025-01-29,2025,1,January,1,5,2,Wednesday,False,Invierno,2025-01-29
761,2025-01-30,2025,1,January,1,5,3,Thursday,False,Invierno,2025-01-30
762,2025-01-31,2025,1,January,1,5,4,Friday,False,Invierno,2025-01-31
763,2025-02-01,2025,2,February,1,5,5,Saturday,True,Invierno,2025-02-01
764,2025-02-02,2025,2,February,1,5,6,Sunday,True,Invierno,2025-02-02
765,2025-02-03,2025,2,February,1,6,0,Monday,False,Invierno,2025-02-03
766,2025-02-04,2025,2,February,1,6,1,Tuesday,False,Invierno,2025-02-04
767,2025-02-05,2025,2,February,1,6,2,Wednesday,False,Invierno,2025-02-05
768,2025-02-06,2025,2,February,1,6,3,Thursday,False,Invierno,2025-02-06
769,2025-02-07,2025,2,February,1,6,4,Friday,False,Invierno,2025-02-07
770,2025-02-08,2025,2,February,1,6,5,Saturday,True,Invierno,2025-02-08
771,2025-02-09,2025,2,February,1,6,6,Sunday,True,Invierno,2025-02-09
772,2025-02-10,2025,2,February,1,7,0,Monday,False,Invierno,2025-02-10
773,2025-02-11,2025,2,February,1,7,1,Tuesday,False,Invierno,2025-02-11
774,2025-02-12,2025,2,February,1,7,2,Wednesday,False,Invierno,2025-02-12
775,2025-02-13,2025,2,February,1,7,3,Thursday,False,Invierno,2025-02-13
776,2025-02-14,2025,2,February,1,7,4,Friday,False,Invierno,2025-02-14
777,2025-02-15,2025,2,February,1,7,5,Saturday,True,Invierno,2025-02-15
778,2025-02-16,2025,2,February,1,7,6,Sunday,True,Invierno,2025-02-16
779,2025-02-17,2025,2,February,1,8,0,Monday,False,Invierno,2025-02-17
780,2025-02-18,2025,2,February,1,8,1,Tuesday,False,Invierno,2025-02-18
781,2025-02-19,2025,2,February,1,8,2,Wednesday,False,Invierno,2025-02-19
782,2025-02-20,2025,2,February,1,8,3,Thursday,False,Invierno,2025-02-20
783,2025-02-21,2025,2,February,1,8,4,Friday,False,Invierno,2025-02-21
784,2025-02-22,2025,2,February,1,8,5,Saturday,True,Invierno,2025-02-22
785,2025-02-23,2025,2,February,1,8,6,Sunday,True,Invierno,2025-02-23
786,2025-02-24,2025,2,February,1,9,0,Monday,False,Invierno,2025-02-24
787,2025-02-25,2025,2,February,1,9,1,Tuesday,False,Invierno,2025-02-25
788,2025-02-26,2025,2,February,1,9,2,Wednesday,False,Invierno,2025-02-26
789,2025-02-27,2025,2,February,1,9,3,Thursday,False,Invierno,2025-02-27
790,2025-02-28,2025,2,February,1,9,4,Friday,False,Invierno,2025-02-28
791,2025-03-01,2025,3,March,1,9,5,Saturday,True,Primavera,2025-03-01
792,2025-03-02,2025,3,March,1,9,6,Sunday,True,Primavera,2025-03-02
793,2025-03-03,2025,3,March,1,10,0,Monday,False,Primavera,2025-03-03
794,2025-03-04,2025,3,March,1,10,1,Tuesday,False,Primavera,2025-03-04
795,2025-03-05,2025,3,March,1,10,2,Wednesday,False,Primavera,2025-03-05
796,2025-03-06,2025,3,March,1,10,3,Thursday,False,Primavera,2025-03-06
797,2025-03-07,2025,3,March,1,10,4,Friday,False,Primavera,2025-03-07
798,2025-03-08,2025,3,March,1,10,5,Saturday,True,Primavera,2025-03-08
799,2025-03-09,2025,3,March,1,10,6,Sunday,True,Primavera,2025-03-09
800,2025-03-10,2025,3,March,1,11,0,Monday,False,Primavera,2025-03-10
801,2025-03-11,2025,3,March,1,11,1,Tuesday,False,Primavera,2025-03-11
802,2025-03-12,2025,3,March,1,11,2,Wednesday,False,Primavera,2025-03-12
803,2025-03-13,2025,3,March,1,11,3,Thursday,False,Primavera,2025-03-13
804,2025-03-14,2025,3,March,1,11,4,Friday,False,Primavera,2025-03-14
805,2025-03-15,2025,3,March,1,11,5,Saturday,True,Primavera,2025-03-15
806,2025-03-16,2025,3,March,1,11,6,Sunday,True,Primavera,2025-03-16
807,2025-03-17,2025,3,March,1,12,0,Monday,False,Primavera,2025-03-17
808,2025-03-18,2025,3,March,1,12,1,Tuesday,False,Primavera,2025-03-18
809,2025-03-19,2025,3,March,1,12,2,Wednesday,False,Primavera,2025-03-19
810,2025-03-20,2025,3,March,1,12,3,Thursday,False,Primavera,2025-03-20
811,2025-03-21,2025,3,March,1,12,4,Friday,False,Primavera,2025-03-21
812,2025-03-22,2025,3,March,1,12,5,Saturday,True,Primavera,2025-03-22
813,2025-03-23,2025,3,March,1,12,6,Sunday,True,Primavera,2025-03-23
814,2025-03-24,2025,3,March,1,13,0,Monday,False,Primavera,2025-03-24
815,2025-03-25,2025,3,March,1,13,1,Tuesday,False,Primavera,2025-03-25
816,2025-03-26,2025,3,March,1,13,2,Wednesday,False,Primavera,2025-03-26
817,2025-03-27,2025,3,March,1,13,3,Thursday,False,Primavera,2025-03-27
818,2025-03-28,2025,3,March,1,13,4,Friday,False,Primavera,2025-03-28
819,2025-03-29,2025,3,March,1,13,5,Saturday,True,Primavera,2025-03-29
820,2025-03-30,2025,3,March,1,13,6,Sunday,True,Primavera,2025-03-30
821,2025-03-31,2025,3,March,1,14,0,Monday,False,Primavera,2025-03-31
822,2025-04-01,2025,4,April,2,14,1,Tuesday,False,Primavera,2025-04-01
823,2025-04-02,2025,4,April,2,14,2,Wednesday,False,Primavera,2025-04-02
824,2025-04-03,2025,4,April,2,14,3,Thursday,False,Primavera,2025-04-03
825,2025-04-04,2025,4,April,2,14,4,Friday,False,Primavera,2025-04-04
826,2025-04-05,2025,4,April,2,14,5,Saturday,True,Primavera,2025-04-05
827,2025-04-06,2025,4,April,2,14,6,Sunday,True,Primavera,2025-04-06
828,2025-04-07,2025,4,April,2,15,0,Monday,False,Primavera,2025-04-07
829,2025-04-08,2025,4,April,2,15,1,Tuesday,False,Primavera,2025-04-08
830,2025-04-09,2025,4,April,2,15,2,Wednesday,False,Primavera,2025-04-09
831,2025-04-10,2025,4,April,2,15,3,Thursday,False,Primavera,2025-04-10
832,2025-04-11,2025,4,April,2,15,4,Friday,False,Primavera,2025-04-11
833,2025-04-12,2025,4,April,2,15,5,Saturday,True,Primavera,2025-04-12
834,2025-04-13,2025,4,April,2,15,6,Sunday,True,Primavera,2025-04-13
835,2025-04-14,2025,4,April,2,16,0,Monday,False,Primavera,2025-04-14
836,2025-04-15,2025,4,April,2,16,1,Tuesday,False,Primavera,2025-04-15
837,2025-04-16,2025,4,April,2,16,2,Wednesday,False,Primavera,2025-04-16
838,2025-04-17,2025,4,April,2,16,3,Thursday,False,Primavera,2025-04-17
839,2025-04-18,2025,4,April,2,16,4,Friday,False,Primavera,2025-04-18
840,2025-04-19,2025,4,April,2,16,5,Saturday,True,Primavera,2025-04-19
841,2025-04-20,2025,4,April,2,16,6,Sunday,True,Primavera,2025-04-20
842,2025-04-21,2025,4,April,2,17,0,Monday,False,Primavera,2025-04-21
843,2025-04-22,2025,4,April,2,17,1,Tuesday,False,Primavera,2025-04-22
844,2025-04-23,2025,4,April,2,17,2,Wednesday,False,Primavera,2025-04-23
845,2025-04-24,2025,4,April,2,17,3,Thursday,False,Primavera,2025-04-24
846,2025-04-25,2025,4,April,2,17,4,Friday,False,Primavera,2025-04-25
847,2025-04-26,2025,4,April,2,17,5,Saturday,True,Primavera,2025-04-26
848,2025-04-27,2025,4,April,2,17,6,Sunday,True,Primavera,2025-04-27
849,2025-04-28,2025,4,April,2,18,0,Monday,False,Primavera,2025-04-28
850,2025-04-29,2025,4,April,2,18,1,Tuesday,False,Primavera,2025-04-29
851,2025-04-30,2025,4,April,2,18,2,Wednesday,False,Primavera,2025-04-30
852,2025-05-01,2025,5,May,2,18,3,Thursday,False,Primavera,2025-05-01
853,2025-05-02,2025,5,May,2,18,4,Friday,False,Primavera,2025-05-02
854,2025-05-03,2025,5,May,2,18,5,Saturday,True,Primavera,2025-05-03
855,2025-05-04,2025,5,May,2,18,6,Sunday,True,Primavera,2025-05-04
856,2025-05-05,2025,5,May,2,19,0,Monday,False,Primavera,2025-05-05
857,2025-05-06,2025,5,May,2,19,1,Tuesday,False,Primavera,2025-05-06
858,2025-05-07,2025,5,May,2,19,2,Wednesday,False,Primavera,2025-05-07
859,2025-05-08,2025,5,May,2,19,3,Thursday,False,Primavera,2025-05-08
860,2025-05-09,2025,5,May,2,19,4,Friday,False,Primavera,2025-05-09
861,2025-05-10,2025,5,May,2,19,5,Saturday,True,Primavera,2025-05-10
862,2025-05-11,2025,5,May,2,19,6,Sunday,True,Primavera,2025-05-11
863,2025-05-12,2025,5,May,2,20,0,Monday,False,Primavera,2025-05-12
864,2025-05-13,2025,5,May,2,20,1,Tuesday,False,Primavera,2025-05-13
865,2025-05-14,2025,5,May,2,20,2,Wednesday,False,Primavera,2025-05-14
866,2025-05-15,2025,5,May,2,20,3,Thursday,False,Primavera,2025-05-15
867,2025-05-16,2025,5,May,2,20,4,Friday,False,Primavera,2025-05-16
868,2025-05-17,2025,5,May,2,20,5,Saturday,True,Primavera,2025-05-17
869,2025-05-18,2025,5,May,2,20,6,Sunday,True,Primavera,2025-05-18
870,2025-05-19,2025,5,May,2,21,0,Monday,False,Primavera,2025-05-19
871,2025-05-20,2025,5,May,2,21,1,Tuesday,False,Primavera,2025-05-20
872,2025-05-21,2025,5,May,2,21,2,Wednesday,False,Primavera,2025-05-21
873,2025-05-22,2025,5,May,2,21,3,Thursday,False,Primavera,2025-05-22
874,2025-05-23,2025,5,May,2,21,4,Friday,False,Primavera,2025-05-23
875,2025-05-24,2025,5,May,2,21,5,Saturday,True,Primavera,2025-05-24
876,2025-05-25,2025,5,May,2,21,6,Sunday,True,Primavera,2025-05-25
877,2025-05-26,2025,5,May,2,22,0,Monday,False,Primavera,2025-05-26
878,2025-05-27,2025,5,May,2,22,1,Tuesday,False,Primavera,2025-05-27
879,2025-05-28,2025,5,May,2,22,2,Wednesday,False,Primavera,2025-05-28
880,2025-05-29,2025,5,May,2,22,3,Thursday,False,Primavera,2025-05-29
881,2025-05-30,2025,5,May,2,22,4,Friday,False,Primavera,2025-05-30
882,2025-05-31,2025,5,May,2,22,5,Saturday,True,Primavera,2025-05-31
883,2025-06-01,2025,6,June,2,22,6,Sunday,True,Verano,2025-06-01
884,2025-06-02,2025,6,June,2,23,0,Monday,False,Verano,2025-06-02
885,2025-06-03,2025,6,June,2,23,1,Tuesday,False,Verano,2025-06-03
886,2025-06-04,2025,6,June,2,23,2,Wednesday,False,Verano,2025-06-04
887,2025-06-05,2025,6,June,2,23,3,Thursday,False,Verano,2025-06-05
888,2025-06-06,2025,6,June,2,23,4,Friday,False,Verano,2025-06-06
889,2025-06-07,2025,6,June,2,23,5,Saturday,True,Verano,2025-06-07
890,2025-06-08,2025,6,June,2,23,6,Sunday,True,Verano,2025-06-08
891,2025-06-09,2025,6,June,2,24,0,Monday,False,Verano,2025-06-09
892,2025-06-10,2025,6,June,2,24,1,Tuesday,False,Verano,2025-06-10
893,2025-06-11,2025,6,June,2,24,2,Wednesday,False,Verano,2025-06-11
894,2025-06-12,2025,6,June,2,24,3,Thursday,False,Verano,2025-06-12
895,2025-06-13,2025,6,June,2,24,4,Friday,False,Verano,2025-06-13
896,2025-06-14,2025,6,June,2,24,5,Saturday,True,Verano,2025-06-14
897,2025-06-15,2025,6,June,2,24,6,Sunday,True,Verano,2025-06-15
898,2025-06-16,2025,6,June,2,25,0,Monday,False,Verano,2025-06-16
899,2025-06-17,2025,6,June,2,25,1,Tuesday,False,Verano,2025-06-17
900,2025-06-18,2025,6,June,2,25,2,Wednesday,False,Verano,2025-06-18
901,2025-06-19,2025,6,June,2,25,3,Thursday,False,Verano,2025-06-19
902,2025-06-20,2025,6,June,2,25,4,Friday,False,Verano,2025-06-20
903,2025-06-21,2025,6,June,2,25,5,Saturday,True,Verano,2025-06-21
904,2025-06-22,2025,6,June,2,25,6,Sunday,True,Verano,2025-06-22
905,2025-06-23,2025,6,June,2,26,0,Monday,False,Verano,2025-06-23
906,2025-06-24,2025,6,June,2,26,1,Tuesday,False,Verano,2025-06-24
907,2025-06-25,2025,6,June,2,26,2,Wednesday,False,Verano,2025-06-25
908,2025-06-26,2025,6,June,2,26,3,Thursday,False,Verano,2025-06-26
909,2025-06-27,2025,6,June,2,26,4,Friday,False,Verano,2025-06-27
910,2025-06-28,2025,6,June,2,26,5,Saturday,True,Verano,2025-06-28
911,2025-06-29,2025,6,June,2,26,6,Sunday,True,Verano,2025-06-29
912,2025-06-30,2025,6,June,2,27,0,Monday,False,Verano,2025-06-30
913,2025-07-01,2025,7,July,3,27,1,Tuesday,False,Verano,2025-07-01
914,2025-07-02,2025,7,July,3,27,2,Wednesday,False,Verano,2025-07-02
915,2025-07-03,2025,7,July,3,27,3,Thursday,False,Verano,2025-07-03
916,2025-07-04,2025,7,July,3,27,4,Friday,False,Verano,2025-07-04
917,2025-07-05,2025,7,July,3,27,5,Saturday,True,Verano,2025-07-05
918,2025-07-06,2025,7,July,3,27,6,Sunday,True,Verano,2025-07-06
919,2025-07-07,2025,7,July,3,28,0,Monday,False,Verano,2025-07-07
920,2025-07-08,2025,7,July,3,28,1,Tuesday,False,Verano,2025-07-08
921,2025-07-09,2025,7,July,3,28,2,Wednesday,False,Verano,2025-07-09
922,2025-07-10,2025,7,July,3,28,3,Thursday,False,Verano,2025-07-10
923,2025-07-11,2025,7,July,3,28,4,Friday,False,Verano,2025-07-11
924,2025-07-12,2025,7,July,3,28,5,Saturday,True,Verano,2025-07-12
925,2025-07-13,2025,7,July,3,28,6,Sunday,True,Verano,2025-07-13
926,2025-07-14,2025,7,July,3,29,0,Monday,False,Verano,2025-07-14
927,2025-07-15,2025,7,July,3,29,1,Tuesday,False,Verano,2025-07-15
928,2025-07-16,2025,7,July,3,29,2,Wednesday,False,Verano,2025-07-16
929,2025-07-17,2025,7,July,3,29,3,Thursday,False,Verano,2025-07-17
930,2025-07-18,2025,7,July,3,29,4,Friday,False,Verano,2025-07-18
931,2025-07-19,2025,7,July,3,29,5,Saturday,True,Verano,2025-07-19
932,2025-07-20,2025,7,July,3,29,6,Sunday,True,Verano,2025-07-20
933,2025-07-21,2025,7,July,3,30,0,Monday,False,Verano,2025-07-21
934,2025-07-22,2025,7,July,3,30,1,Tuesday,False,Verano,2025-07-22
935,2025-07-23,2025,7,July,3,30,2,Wednesday,False,Verano,2025-07-23
936,2025-07-24,2025,7,July,3,30,3,Thursday,False,Verano,2025-07-24
937,2025-07-25,2025,7,July,3,30,4,Friday,False,Verano,2025-07-25
938,2025-07-26,2025,7,July,3,30,5,Saturday,True,Verano,2025-07-26
939,2025-07-27,2025,7,July,3,30,6,Sunday,True,Verano,2025-07-27
940,2025-07-28,2025,7,July,3,31,0,Monday,False,Verano,2025-07-28
941,2025-07-29,2025,7,July,3,31,1,Tuesday,False,Verano,2025-07-29
942,2025-07-30,2025,7,July,3,31,2,Wednesday,False,Verano,2025-07-30
943,2025-07-31,2025,7,July,3,31,3,Thursday,False,Verano,2025-07-31
944,2025-08-01,2025,8,August,3,31,4,Friday,False,Verano,2025-08-01
945,2025-08-02,2025,8,August,3,31,5,Saturday,True,Verano,2025-08-02
946,2025-08-03,2025,8,August,3,31,6,Sunday,True,Verano,2025-08-03
947,2025-08-04,2025,8,August,3,32,0,Monday,False,Verano,2025-08-04
948,2025-08-05,2025,8,August,3,32,1,Tuesday,False,Verano,2025-08-05
949,2025-08-06,2025,8,August,3,32,2,Wednesday,False,Verano,2025-08-06
950,2025-08-07,2025,8,August,3,32,3,Thursday,False,Verano,2025-08-07
951,2025-08-08,2025,8,August,3,32,4,Friday,False,Verano,2025-08-08
952,2025-08-09,2025,8,August,3,32,5,Saturday,True,Verano,2025-08-09
953,2025-08-10,2025,8,August,3,32,6,Sunday,True,Verano,2025-08-10
954,2025-08-11,2025,8,August,3,33,0,Monday,False,Verano,2025-08-11
955,2025-08-12,2025,8,August,3,33,1,Tuesday,False,Verano,2025-08-12
956,2025-08-13,2025,8,August,3,33,2,Wednesday,False,Verano,2025-08-13
957,2025-08-14,2025,8,August,3,33,3,Thursday,False,Verano,2025-08-14
958,2025-08-15,2025,8,August,3,33,4,Friday,False,Verano,2025-08-15
959,2025-08-16,2025,8,August,3,33,5,Saturday,True,Verano,2025-08-16
960,2025-08-17,2025,8,August,3,33,6,Sunday,True,Verano,2025-08-17
961,2025-08-18,2025,8,August,3,34,0,Monday,False,Verano,2025-08-18
962,2025-08-19,2025,8,August,3,34,1,Tuesday,False,Verano,2025-08-19
963,2025-08-20,2025,8,August,3,34,2,Wednesday,False,Verano,2025-08-20
964,2025-08-21,2025,8,August,3,34,3,Thursday,False,Verano,2025-08-21
965,2025-08-22,2025,8,August,3,34,4,Friday,False,Verano,2025-08-22
966,2025-08-23,2025,8,August,3,34,5,Saturday,True,Verano,2025-08-23
967,2025-08-24,2025,8,August,3,34,6,Sunday,True,Verano,2025-08-24
968,2025-08-25,2025,8,August,3,35,0,Monday,False,Verano,2025-08-25
969,2025-08-26,2025,8,August,3,35,1,Tuesday,False,Verano,2025-08-26
970,2025-08-27,2025,8,August,3,35,2,Wednesday,False,Verano,2025-08-27
971,2025-08-28,2025,8,August,3,35,3,Thursday,False,Verano,2025-08-28
972,2025-08-29,2025,8,August,3,35,4,Friday,False,Verano,2025-08-29
973,2025-08-30,2025,8,August,3,35,5,Saturday,True,Verano,2025-08-30
974,2025-08-31,2025,8,August,3,35,6,Sunday,True,Verano,2025-08-31
975,2025-09-01,2025,9,September,3,36,0,Monday,False,Otoño,2025-09-01
976,2025-09-02,2025,9,September,3,36,1,Tuesday,False,Otoño,2025-09-02
977,2025-09-03,2025,9,September,3,36,2,Wednesday,False,Otoño,2025-09-03
978,2025-09-04,2025,9,September,3,36,3,Thursday,False,Otoño,2025-09-04
979,2025-09-05,2025,9,September,3,36,4,Friday,False,Otoño,2025-09-05
980,2025-09-06,2025,9,September,3,36,5,Saturday,True,Otoño,2025-09-06
981,2025-09-07,2025,9,September,3,36,6,Sunday,True,Otoño,2025-09-07
982,2025-09-08,2025,9,September,3,37,0,Monday,False,Otoño,2025-09-08
983,2025-09-09,2025,9,September,3,37,1,Tuesday,False,Otoño,2025-09-09
984,2025-09-10,2025,9,September,3,37,2,Wednesday,False,Otoño,2025-09-10
985,2025-09-11,2025,9,September,3,37,3,Thursday,False,Otoño,2025-09-11
986,2025-09-12,2025,9,September,3,37,4,Friday,False,Otoño,2025-09-12
987,2025-09-13,2025,9,September,3,37,5,Saturday,True,Otoño,2025-09-13
988,2025-09-14,2025,9,September,3,37,6,Sunday,True,Otoño,2025-09-14
989,2025-09-15,2025,9,September,3,38,0,Monday,False,Otoño,2025-09-15
990,2025-09-16,2025,9,September,3,38,1,Tuesday,False,Otoño,2025-09-16
991,2025-09-17,2025,9,September,3,38,2,Wednesday,False,Otoño,2025-09-17
992,2025-09-18,2025,9,September,3,38,3,Thursday,False,Otoño,2025-09-18
993,2025-09-19,2025,9,September,3,38,4,Friday,False,Otoño,2025-09-19
994,2025-09-20,2025,9,September,3,38,5,Saturday,True,Otoño,2025-09-20
995,2025-09-21,2025,9,September,3,38,6,Sunday,True,Otoño,2025-09-21
996,2025-09-22,2025,9,September,3,39,0,Monday,False,Otoño,2025-09-22
997,2025-09-23,2025,9,September,3,39,1,Tuesday,False,Otoño,2025-09-23
998,2025-09-24,2025,9,September,3,39,2,Wednesday,False,Otoño,2025-09-24
999,2025-09-25,2025,9,September,3,39,3,Thursday,False,Otoño,2025-09-25
1000,2025-09-26,2025,9,September,3,39,4,Friday,False,Otoño,2025-09-26
1001,2025-09-27,2025,9,September,3,39,5,Saturday,True,Otoño,2025-09-27
1002,2025-09-28,2025,9,September,3,39,6,Sunday,True,Otoño,2025-09-28
1003,2025-09-29,2025,9,September,3,40,0,Monday,False,Otoño,2025-09-29
1004,2025-09-30,2025,9,September,3,40,1,Tuesday,False,Otoño,2025-09-30
1005,2025-10-01,2025,10,October,4,40,2,Wednesday,False,Otoño,2025-10-01
1006,2025-10-02,2025,10,October,4,40,3,Thursday,False,Otoño,2025-10-02
1007,2025-10-03,2025,10,October,4,40,4,Friday,False,Otoño,2025-10-03
1008,2025-10-04,2025,10,October,4,40,5,Saturday,True,Otoño,2025-10-04
1009,2025-10-05,2025,10,October,4,40,6,Sunday,True,Otoño,2025-10-05
1010,2025-10-06,2025,10,October,4,41,0,Monday,False,Otoño,2025-10-06
1011,2025-10-07,2025,10,October,4,41,1,Tuesday,False,Otoño,2025-10-07
1012,2025-10-08,2025,10,October,4,41,2,Wednesday,False,Otoño,2025-10-08
1013,2025-10-09,2025,10,October,4,41,3,Thursday,False,Otoño,2025-10-09
1014,2025-10-10,2025,10,October,4,41,4,Friday,False,Otoño,2025-10-10
1015,2025-10-11,2025,10,October,4,41,5,Saturday,True,Otoño,2025-10-11
1016,2025-10-12,2025,10,October,4,41,6,Sunday,True,Otoño,2025-10-12
1017,2025-10-13,2025,10,October,4,42,0,Monday,False,Otoño,2025-10-13
1018,2025-10-14,2025,10,October,4,42,1,Tuesday,False,Otoño,2025-10-14
1019,2025-10-15,2025,10,October,4,42,2,Wednesday,False,Otoño,2025-10-15
1020,2025-10-16,2025,10,October,4,42,3,Thursday,False,Otoño,2025-10-16
1021,2025-10-17,2025,10,October,4,42,4,Friday,False,Otoño,2025-10-17
1022,2025-10-18,2025,10,October,4,42,5,Saturday,True,Otoño,2025-10-18
1023,2025-10-19,2025,10,October,4,42,6,Sunday,True,Otoño,2025-10-19
